sleeping,motion,sleep,real
1,1,97,4
1,1,97,4
1,1,97,4
1,3,93,4
1,4,89,4
1,6,22,0
1,6,25,0
1,6,6,0
3,6,2,0
3,4,11,0
3,5,6,0
4,6,25,0
4,4,8,0
1,6,2,0
1,6,1,0
1,6,4,0
1,6,31,0
6,6,1,0
1,6,4,0
1,6,0,0
4,6,1,0
4,6,2,0
4,2,7,0
3,6,8,0
3,6,2,0
3,6,2,0
3,2,24,0
3,1,34,0
3,1,89,0
3,2,40,0
3,1,71,0
4,6,28,0
1,6,3,0
1,6,2,0
3,6,7,0
6,6,5,0
6,6,6,0
6,5,1,0
6,1,3,0
6,6,1,0
6,6,8,0
1,6,3,0
6,6,11,0
1,6,3,0
6,6,0,0
5,6,0,0
3,6,0,0
3,6,9,0
3,1,23,0
2,1,92,0
2,6,4,0
2,5,61,0
2,5,7,0
3,6,2,0
4,1,41,0
5,1,5,0
3,6,16,0
2,6,2,0
4,6,1,0
5,6,1,0
5,6,15,0
5,6,3,0
4,6,6,0
5,6,4,0
6,6,2,0
5,6,1,0
5,2,2,0
5,1,9,0
6,5,2,0
6,6,1,0
4,5,5,0
5,5,5,0
4,1,24,0
5,6,3,0
3,6,0,0
3,6,1,0
4,6,0,0
4,6,4,0
3,1,20,0
3,6,10,0
3,3,69,0
3,2,80,0
3,6,35,0
3,1,76,0
3,6,31,0
1,6,17,0
2,6,2,0
3,6,2,0
2,6,2,0
1,6,2,0
3,5,11,0
4,6,27,0
4,6,9,0
5,6,7,0
4,6,3,0
3,6,2,0
5,6,1,0
5,1,14,0
5,1,33,0
5,3,44,0
3,6,3,0
3,5,5,0
4,6,5,0
1,6,6,0
2,6,1,0
2,5,13,0
1,6,3,0
1,4,40,0
2,6,4,0
2,6,13,0
2,3,59,0
2,6,3,0
2,5,19,0
1,6,8,0
1,1,95,0
2,1,93,0
2,6,8,0
2,6,9,0
2,6,9,0
2,6,16,0
2,6,9,0
2,5,11,0
1,6,7,0
1,3,58,1
1,3,77,1
1,4,83,1
1,3,90,1
1,2,91,2
1,1,92,2
1,2,94,2
1,1,94,2
1,1,94,2
1,1,94,2
1,2,94,1
1,1,94,1
1,3,91,1
1,3,90,1
1,1,91,1
1,3,91,1
1,2,93,2
1,1,92,2
1,1,94,2
1,2,94,1
1,1,94,2
1,1,95,2
1,2,94,1
1,4,86,1
1,1,89,1
1,4,80,1
1,1,84,2
1,3,91,1
1,3,90,1
1,3,91,1
1,1,90,1
1,1,93,1
1,4,86,1
1,3,91,2
1,1,89,1
1,3,92,1
1,4,89,1
1,4,84,1
1,3,88,1
1,3,90,1
1,3,92,1
1,6,41,0
2,5,35,0
1,6,2,0
3,5,4,0
2,6,3,0
5,6,16,0
4,2,16,0
5,1,8,0
6,6,10,0
6,6,14,0
6,2,27,0
4,1,26,0
6,6,2,0
2,6,5,0
4,6,1,0
2,6,2,0
6,6,0,0
4,6,0,0
6,6,10,0
5,6,4,0
5,4,1,0
5,6,1,0
4,6,0,0
3,6,0,0
3,6,0,0
3,6,2,0
6,6,1,0
5,6,1,0
5,6,1,0
3,5,0,0
5,6,0,0
4,1,12,0
4,6,1,0
6,6,2,0
6,2,3,0
2,6,4,0
4,5,8,0
5,6,3,0
4,6,3,0
5,6,3,0
5,4,8,0
5,6,1,0
4,6,1,0
4,6,1,0
4,6,6,0
5,6,2,0
5,6,7,0
5,1,21,0
4,6,15,0
3,6,1,0
4,6,1,0
3,4,8,0
3,1,20,0
3,1,20,0
3,1,62,0
3,1,87,0
2,6,3,0
2,6,3,0
3,6,1,0
2,1,41,0
2,1,56,0
2,1,90,0
1,6,37,0
1,1,70,0
1,6,35,0
3,6,6,0
3,4,22,0
2,6,1,0
5,6,1,0
4,6,4,0
5,6,1,0
5,6,1,0
5,6,19,0
5,6,11,0
5,6,14,0
1,6,5,0
5,6,2,0
4,6,3,0
1,6,1,0
1,6,1,0
4,6,13,0
4,6,13,0
4,6,11,0
4,2,18,0
4,2,35,0
3,6,3,0
3,6,4,0
4,6,2,0
5,6,8,0
4,6,6,0
3,6,1,0
3,6,2,0
4,6,24,0
4,1,21,0
1,6,3,0
2,6,1,0
2,5,28,0
1,6,4,0
1,6,7,0
2,6,7,0
2,5,28,0
1,6,4,0
1,6,5,0
2,6,2,0
2,6,5,0
2,6,8,0
2,6,7,0
1,5,13,0
2,6,3,0
1,6,9,0
2,6,1,0
2,6,23,0
1,6,4,0
1,6,5,0
1,4,31,0
1,4,60,0
1,3,88,1
1,4,78,1
1,3,88,2
1,3,90,2
1,1,91,2
1,1,91,2
1,1,95,2
1,1,95,2
1,4,83,1
1,1,95,1
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,4,83,1
1,1,95,2
1,1,95,2
1,1,95,2
1,2,94,1
1,5,69,1
1,4,83,1
1,5,47,1
1,4,72,2
1,1,87,2
1,4,83,1
1,4,83,1
1,4,86,1
1,4,86,1
1,5,63,1
1,4,83,1
1,4,66,1
1,1,86,1
1,1,89,2
1,2,96,2
1,1,96,1
1,1,95,2
2,1,78,1
2,1,88,2
2,1,88,2
3,3,51,1
2,1,46,1
2,3,60,1
1,1,81,1
1,3,81,1
1,4,89,1
3,5,25,1
1,5,16,1
2,1,24,1
2,6,2,0
2,6,33,0
2,6,8,0
2,6,4,0
2,6,8,0
2,2,42,0
2,6,22,0
2,4,85,0
1,6,7,0
3,6,13,0
1,6,10,0
1,6,10,0
2,6,1,0
2,6,1,0
2,6,3,0
3,6,2,0
3,6,30,0
3,1,51,0
4,6,18,0
3,1,40,0
4,6,9,0
3,6,19,0
2,6,2,0
3,6,1,0
3,6,2,0
2,5,4,0
2,6,4,0
4,6,10,0
4,6,2,0
3,6,0,0
2,6,1,0
3,6,1,0
2,6,1,0
2,5,9,0
3,6,3,0
3,6,23,0
4,6,19,0
4,3,12,0
3,2,30,0
3,1,47,0
3,6,25,0
3,6,38,0
3,1,42,0
3,6,24,0
3,2,71,0
3,6,21,0
3,5,13,0
3,6,3,0
3,6,2,0
3,6,8,0
3,6,8,0
1,6,3,0
1,1,53,0
1,2,88,0
1,2,96,0
1,1,95,0
1,1,95,0
3,1,43,0
3,1,40,0
1,6,4,0
1,6,4,0
2,1,24,0
2,6,3,0
2,6,7,0
1,6,2,0
1,6,2,0
1,6,5,0
2,6,9,0
1,6,2,0
2,6,1,0
3,1,36,0
2,1,22,0
1,6,4,0
2,6,2,0
1,6,3,0
1,6,4,0
2,6,3,0
1,1,53,0
1,6,19,0
1,5,38,0
2,5,56,0
1,2,48,0
2,1,46,0
1,6,32,0
1,6,41,0
3,6,5,0
1,6,5,0
1,6,14,0
3,6,5,0
3,6,7,0
1,6,11,0
1,6,2,0
1,6,11,0
1,5,36,0
1,5,43,0
1,6,12,0
1,6,12,0
2,6,17,0
2,5,33,0
1,6,4,0
1,6,4,0
1,6,5,0
1,6,9,0
1,5,44,0
1,6,42,0
1,4,64,0
1,6,11,0
4,6,13,0
2,6,3,0
1,6,1,0
1,6,3,0
4,6,1,0
6,6,1,0
6,6,2,0
6,6,2,0
6,6,3,0
6,6,3,0
6,6,1,0
5,6,1,0
5,6,2,0
6,6,1,0
6,6,5,0
1,6,5,0
1,6,1,0
1,6,1,0
1,6,8,0
1,6,17,0
1,6,29,0
1,6,14,0
1,6,28,0
1,6,16,0
1,6,16,0
1,6,8,0
1,6,8,0
1,6,8,0
1,4,55,0
1,4,55,0
1,3,86,1
1,3,92,1
1,4,83,1
1,4,83,2
1,1,87,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,1
1,4,83,1
1,3,90,1
1,3,90,1
1,1,90,2
1,1,91,2
1,1,95,2
1,3,91,1
1,1,90,1
1,3,90,1
1,2,92,1
1,4,86,1
1,4,85,1
1,2,90,2
1,2,90,2
1,1,95,1
1,4,83,1
1,1,87,2
1,4,83,1
1,4,83,1
1,4,83,1
1,1,84,1
1,3,90,1
1,3,88,1
1,4,83,1
1,3,93,1
1,2,94,1
1,3,93,1
1,3,92,1
1,4,89,1
1,3,91,1
1,3,90,1
1,1,92,1
1,2,94,1
3,1,40,1
1,1,65,2
1,1,65,2
1,1,97,2
1,1,97,2
2,1,78,2
3,1,73,1
3,3,68,1
1,4,40,1
3,4,68,1
3,4,68,1
2,6,3,0
2,5,5,0
2,6,2,0
3,6,2,0
3,1,43,0
3,6,15,0
2,6,22,0
1,6,2,0
1,6,2,0
1,6,6,0
1,6,6,0
1,3,56,0
2,6,7,0
1,6,9,0
2,6,3,0
1,6,3,0
3,6,1,0
3,5,32,0
3,5,14,0
3,5,22,0
3,6,13,0
3,6,2,0
1,6,2,0
3,6,1,0
1,6,2,0
1,6,11,0
2,5,16,0
3,6,12,0
3,6,21,0
1,6,7,0
1,1,42,0
1,6,31,0
5,6,4,0
5,4,7,0
1,6,7,0
1,6,7,0
1,6,1,0
1,6,1,0
2,6,6,0
2,6,13,0
2,6,26,0
2,6,3,0
2,6,2,0
2,6,2,0
1,6,3,0
2,6,6,0
2,6,6,0
1,6,7,0
1,6,7,0
2,6,16,0
1,6,4,0
1,6,1,0
1,6,1,0
2,6,5,0
2,6,4,0
1,6,3,0
1,6,3,0
3,6,14,0
1,6,4,0
3,6,1,0
2,6,4,0
2,6,6,0
1,6,2,0
2,6,3,0
2,6,16,0
1,6,13,0
2,6,5,0
2,6,2,0
2,6,2,0
2,6,19,0
1,6,4,0
3,6,2,0
1,6,4,0
2,6,3,0
2,6,1,0
2,6,1,0
2,6,24,0
1,6,3,0
2,6,3,0
2,6,16,0
3,6,14,0
3,6,26,0
3,6,17,0
4,6,21,0
5,6,11,0
3,6,4,0
3,6,2,0
4,6,2,0
1,6,3,0
1,6,3,0
4,6,13,0
3,6,17,0
1,6,5,0
1,6,5,0
1,6,14,0
3,6,2,0
4,5,40,0
4,1,21,0
4,1,54,0
4,1,82,0
4,1,82,0
4,1,82,0
4,1,82,0
4,1,82,0
4,1,82,0
4,1,82,0
4,1,82,0
4,1,82,0
4,1,82,0
3,6,3,0
3,6,3,0
3,6,6,0
3,6,6,0
3,6,25,0
2,6,4,0
1,6,5,0
1,6,15,0
3,6,2,0
4,6,12,0
3,6,2,0
4,5,3,0
3,6,4,0
3,6,1,0
3,6,1,0
3,6,5,0
3,6,5,0
3,6,25,0
3,6,25,0
1,6,5,0
1,6,3,0
2,6,2,0
1,6,4,0
1,2,62,1
1,1,82,1
1,1,94,1
1,1,95,1
1,1,95,1
1,1,97,2
1,1,97,1
1,1,97,1
1,2,96,1
1,2,96,1
1,2,96,1
1,2,96,1
1,1,95,1
1,1,95,1
1,1,97,2
1,3,93,2
1,3,93,2
1,1,93,2
2,1,73,2
2,2,89,1
2,1,88,1
2,2,92,1
2,2,64,1
3,3,28,1
1,3,57,1
1,3,55,1
1,3,92,1
2,4,71,2
3,1,62,2
1,2,57,2
1,1,78,2
1,1,95,2
1,2,96,2
1,4,89,1
1,4,88,1
1,4,77,1
1,2,89,1
1,2,92,1
1,2,96,1
1,3,94,1
2,3,79,1
2,4,70,0
2,4,71,0
2,5,14,0
2,5,14,0
2,4,66,0
2,4,55,0
2,3,49,0
1,6,7,0
1,5,10,0
1,6,5,0
1,5,29,0
1,6,31,0
2,6,9,0
1,6,4,0
1,6,2,0
2,6,2,0
2,5,42,0
2,4,14,0
4,6,1,0
1,6,2,0
2,6,1,0
2,5,7,0
2,6,2,0
3,6,7,0
2,6,8,0
2,6,3,0
1,6,5,0
1,6,28,0
2,6,17,0
1,4,15,0
1,6,2,0
1,6,14,0
2,6,5,0
2,6,12,0
3,6,9,0
2,6,6,0
2,6,6,0
6,6,1,0
5,6,1,0
3,6,0,0
5,6,0,0
1,6,2,0
2,6,2,0
2,4,4,0
2,6,1,0
2,6,11,0
4,6,2,0
3,6,1,0
3,5,2,0
3,6,10,0
3,5,40,0
2,6,1,0
4,6,1,0
4,6,7,0
4,1,41,0
3,1,21,0
1,6,5,0
2,6,2,0
2,1,21,0
2,6,2,0
3,6,26,0
2,6,17,0
1,6,5,0
2,6,3,0
1,6,4,0
1,5,6,0
2,6,12,0
1,6,8,0
3,5,41,0
1,6,4,0
2,5,6,0
3,6,10,0
3,6,3,0
2,6,1,0
5,6,1,0
1,6,9,0
1,6,1,0
1,6,8,0
1,6,8,0
1,2,78,0
1,6,8,0
1,6,27,0
1,6,19,0
2,6,11,0
2,5,28,0
2,5,28,0
1,6,7,0
2,6,3,0
2,6,7,0
1,6,5,0
2,6,4,0
2,4,66,0
1,6,4,0
2,6,16,0
2,5,18,0
2,6,5,0
1,6,3,0
2,6,2,0
2,5,24,0
2,2,74,0
2,6,5,0
2,6,7,0
2,5,48,0
2,6,3,0
2,5,17,0
2,5,31,0
2,5,37,0
2,6,8,0
2,6,16,0
2,6,31,0
2,6,9,0
2,5,11,0
2,6,12,0
3,6,23,0
1,6,3,0
1,1,51,1
1,4,62,2
1,1,84,2
1,1,87,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,2,94,1
1,4,86,1
1,1,89,2
1,1,87,2
1,1,95,2
1,1,95,2
1,5,66,1
1,5,68,1
1,4,83,1
1,4,80,1
1,1,84,1
1,1,87,1
1,4,83,1
1,1,87,2
1,4,83,1
1,5,71,1
1,6,27,1
1,1,83,2
1,1,82,2
1,1,95,2
1,1,95,2
1,4,83,1
1,1,84,2
1,3,86,1
1,3,86,1
1,3,90,1
1,4,83,1
1,2,89,2
1,2,91,2
1,2,96,2
1,2,96,2
1,2,96,1
1,2,96,1
1,3,93,1
1,1,93,1
1,3,93,1
1,1,93,2
1,1,93,2
1,1,97,2
1,3,93,1
1,1,93,1
2,1,73,1
2,3,83,1
3,2,83,1
2,1,49,1
1,1,84,1
3,3,20,1
1,1,61,1
1,3,5,0
2,6,3,0
1,6,3,0
1,6,1,0
1,6,1,0
2,6,4,0
2,6,9,0
1,6,3,0
2,6,4,0
1,6,5,0
2,6,26,0
3,6,33,0
3,6,6,0
2,6,2,0
3,6,1,0
2,6,2,0
3,6,2,0
3,6,25,0
2,6,1,0
3,6,1,0
3,6,8,0
3,1,16,0
3,1,85,0
3,1,85,0
3,6,38,0
3,1,77,0
3,1,43,0
2,6,3,0
2,5,5,0
2,5,7,0
1,6,3,0
3,6,2,0
1,6,2,0
3,6,9,0
3,5,14,0
3,6,11,0
3,1,28,0
3,6,26,0
2,6,3,0
3,6,2,0
3,6,21,0
3,3,50,0
4,6,29,0
3,6,18,0
5,1,11,0
3,6,6,0
4,6,2,0
3,2,22,0
3,6,16,0
3,6,33,0
3,6,23,0
3,6,21,0
3,1,71,0
6,1,8,0
6,2,11,0
5,1,27,0
3,1,37,0
6,1,4,0
6,6,7,0
6,6,3,0
6,6,4,0
5,6,12,0
4,6,7,0
4,6,5,0
4,3,15,0
4,4,16,0
4,6,10,0
3,6,4,0
3,6,7,0
4,1,50,0
4,6,7,0
5,6,3,0
5,6,1,0
3,6,1,0
3,6,0,0
2,6,3,0
1,6,1,0
2,6,1,0
2,6,8,0
1,1,39,0
3,1,12,0
3,1,59,0
3,1,55,0
3,1,81,0
1,1,83,0
3,1,30,0
3,1,45,0
1,1,83,0
1,6,4,0
2,6,9,0
2,6,9,0
3,6,14,0
1,6,5,0
1,6,4,0
1,6,3,0
2,6,6,0
1,6,25,0
5,6,3,0
5,1,18,0
5,1,37,0
5,1,51,0
5,2,40,0
5,6,7,0
4,6,4,0
5,6,1,0
5,2,18,0
5,1,38,0
5,1,61,0
5,6,15,0
5,6,19,0
3,6,2,0
2,6,3,0
2,6,4,0
2,5,24,0
2,6,16,0
2,4,62,0
2,6,17,0
2,6,19,0
2,6,39,0
2,6,5,0
2,6,5,0
2,6,6,0
2,6,12,0
2,5,38,0
2,5,43,0
2,5,35,0
2,6,8,0
2,5,18,0
2,6,19,0
2,6,8,0
1,6,5,0
1,5,21,0
1,6,18,0
1,6,9,0
1,6,27,0
1,3,76,1
1,4,60,1
1,4,80,1
1,1,89,2
1,1,87,2
1,4,83,1
1,1,84,2
1,1,87,2
1,1,95,2
1,4,83,1
1,4,83,1
1,3,91,2
1,1,91,2
1,4,83,1
1,4,83,1
1,3,86,1
1,3,92,1
1,1,91,1
1,3,90,1
1,3,90,2
1,1,95,2
1,1,95,2
1,5,66,0
1,4,72,1
1,3,86,1
1,4,83,1
1,4,80,1
1,2,89,1
1,4,83,1
1,4,86,1
1,4,88,2
1,1,86,2
1,1,89,2
1,1,97,2
1,4,86,1
1,1,85,1
1,1,89,1
1,4,86,1
2,1,55,1
2,4,75,2
3,1,64,2
1,1,56,2
2,1,35,1
2,3,37,1
1,6,45,1
3,6,2,0
1,4,5,0
1,6,4,0
1,6,0,0
1,6,0,0
2,5,51,0
2,6,14,0
2,6,28,0
2,6,25,0
3,6,30,0
3,6,15,0
3,6,22,0
2,6,3,0
2,6,3,0
2,6,7,0
3,6,2,0
4,6,26,0
4,3,9,0
3,6,1,0
3,6,1,0
1,4,13,0
4,6,1,0
4,6,8,0
3,6,1,0
5,6,0,0
5,1,22,0
5,1,7,0
3,6,1,0
3,5,2,0
3,5,5,0
4,6,5,0
3,6,3,0
3,6,3,0
5,6,0,0
2,6,1,0
4,6,11,0
4,6,6,0
2,5,2,0
2,6,3,0
3,6,12,0
2,6,8,0
3,6,10,0
2,2,43,0
2,1,53,0
2,6,24,0
3,6,19,0
4,6,23,0
3,4,8,0
3,2,13,0
3,2,44,0
1,6,6,0
2,1,94,0
3,6,3,0
2,6,2,0
2,6,1,0
4,6,9,0
3,6,6,0
3,6,2,0
3,1,52,0
2,6,27,0
3,4,24,0
2,6,5,0
4,6,1,0
3,6,4,0
4,6,2,0
1,6,4,0
1,6,1,0
2,6,1,0
2,6,21,0
4,6,10,0
5,6,15,0
3,1,28,0
3,1,18,0
3,1,40,0
3,6,2,0
3,6,1,0
3,3,15,0
3,6,6,0
3,2,43,0
3,6,37,0
3,3,31,0
2,6,2,0
2,6,6,0
1,6,3,0
1,2,62,0
1,6,31,0
3,6,5,0
6,6,5,0
5,6,5,0
5,6,7,0
5,1,23,0
5,1,33,0
5,1,44,0
2,6,8,0
2,6,8,0
5,6,1,0
5,5,2,0
5,1,32,0
5,6,3,0
1,6,5,0
1,6,5,0
1,6,1,0
2,6,13,0
5,6,1,0
5,5,33,0
3,6,3,0
4,6,1,0
3,6,2,0
5,6,1,0
4,1,26,0
1,6,1,0
2,6,1,0
2,6,1,0
1,6,1,0
1,6,5,0
1,5,30,0
2,5,26,0
2,5,35,0
2,6,19,0
1,6,8,0
2,6,3,0
2,6,31,0
2,6,20,0
1,6,5,0
2,6,2,0
2,5,48,0
2,5,14,0
2,5,18,0
1,6,4,0
1,6,9,0
1,5,33,0
1,6,9,0
1,6,21,0
1,6,8,0
1,6,16,0
1,5,44,0
1,1,75,1
1,2,84,1
1,3,92,1
1,4,86,1
1,3,86,1
1,1,90,1
1,1,91,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,3,91,1
1,2,93,1
1,2,93,1
1,1,93,2
1,1,95,2
1,1,95,2
1,1,95,2
1,3,91,2
1,3,91,1
1,2,93,1
1,1,92,1
1,1,94,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,3,91,1
1,3,90,1
1,1,90,1
1,1,95,1
1,3,91,1
1,1,95,2
1,2,96,2
1,2,96,1
1,3,93,1
1,1,93,1
1,1,93,1
1,1,93,1
1,2,96,1
1,1,96,2
2,2,79,1
3,3,80,1
3,1,53,1
1,3,61,1
1,4,44,1
1,2,91,2
2,1,42,1
3,4,58,1
2,1,41,1
3,1,24,1
3,2,25,1
3,2,87,1
2,6,9,0
1,6,3,0
2,6,2,0
4,6,24,0
4,1,37,0
4,1,22,0
2,6,6,0
2,6,3,0
5,6,2,0
5,4,3,0
1,6,4,0
5,6,0,0
4,6,2,0
4,5,1,0
4,6,20,0
4,6,22,0
5,6,20,0
5,6,1,0
6,6,0,0
4,6,1,0
3,6,0,0
5,6,0,0
5,1,8,0
5,6,1,0
6,6,1,0
5,3,9,0
3,6,5,0
2,4,20,0
3,6,8,0
3,1,53,0
3,2,36,0
3,1,74,0
2,6,32,0
3,6,10,0
2,6,14,0
2,6,12,0
3,2,66,0
3,6,10,0
4,1,24,0
4,2,55,0
5,3,28,0
1,6,5,0
5,6,8,0
2,6,3,0
6,6,1,0
4,6,1,0
5,6,0,0
4,1,13,0
2,6,0,0
4,6,1,0
4,6,3,0
3,2,13,0
2,6,15,0
2,6,4,0
3,6,3,0
2,1,23,0
2,6,1,0
2,6,1,0
1,6,3,0
3,6,1,0
3,4,9,0
3,6,7,0
3,6,32,0
3,4,71,0
3,6,14,0
2,6,2,0
2,6,2,0
2,6,2,0
2,6,21,0
2,6,24,0
1,6,11,0
1,6,11,0
1,6,28,0
1,1,58,0
1,6,14,0
1,6,14,0
1,6,38,0
1,1,66,0
2,1,33,0
2,2,57,0
1,1,92,0
1,2,86,0
1,1,94,0
1,1,94,0
1,1,95,0
1,1,95,0
1,1,95,0
2,6,8,0
1,6,7,0
2,6,4,0
4,6,5,0
5,6,21,0
5,4,10,0
5,6,2,0
4,6,1,0
5,6,1,0
5,1,14,0
1,1,54,0
1,1,73,0
1,1,95,0
1,6,19,0
1,6,19,0
4,6,3,0
4,6,10,0
3,6,9,0
2,6,2,0
2,6,4,0
2,6,5,0
1,6,4,0
1,6,9,0
1,6,2,0
1,6,2,0
1,6,14,0
1,6,19,0
1,1,77,0
1,6,14,0
1,6,14,0
1,6,19,0
4,6,2,0
4,6,19,0
4,6,5,0
1,6,4,0
2,6,1,0
1,6,5,0
1,6,7,0
1,6,17,0
1,6,28,0
4,6,3,0
2,6,5,0
2,6,8,0
1,6,9,0
1,6,1,0
2,6,2,0
1,6,12,0
1,6,18,0
1,1,64,0
1,1,74,0
1,6,19,0
1,6,19,0
1,6,8,0
1,4,55,0
1,6,38,0
1,6,18,0
1,6,17,0
1,6,8,0
1,6,16,0
4,6,13,0
1,6,9,0
1,5,7,0
1,6,7,0
1,1,83,1
1,1,82,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,3,91,1
1,3,92,1
1,1,91,1
1,1,91,1
1,4,83,1
1,1,84,2
1,1,87,1
1,3,91,1
1,4,83,1
1,2,90,1
1,1,94,1
1,1,95,1
1,5,66,2
1,5,70,1
1,4,83,1
1,1,81,2
1,4,82,1
1,4,88,1
1,4,77,1
1,4,77,1
2,4,43,1
1,4,33,1
1,4,23,1
2,4,67,1
2,4,80,1
2,4,80,1
2,3,39,1
2,6,5,0
2,5,17,0
1,6,2,0
2,6,2,0
2,6,2,0
2,6,3,0
3,6,3,0
2,2,84,0
1,6,8,0
2,6,19,0
2,6,10,0
2,6,9,0
2,6,17,0
2,6,1,0
2,6,1,0
2,6,10,0
2,6,11,0
4,6,5,0
5,6,10,0
5,4,9,0
6,3,10,0
5,6,2,0
5,4,5,0
5,3,8,0
5,1,32,0
6,5,9,0
5,1,11,0
5,1,8,0
6,3,29,0
6,6,2,0
5,3,7,0
5,2,7,0
4,1,25,0
4,6,1,0
5,6,14,0
6,6,6,0
6,1,6,0
4,1,13,0
2,6,1,0
2,6,2,0
5,6,5,0
4,3,9,0
2,6,0,0
2,6,0,0
3,5,2,0
1,6,4,0
4,6,1,0
4,6,20,0
6,3,18,0
2,6,7,0
6,6,1,0
5,1,9,0
3,6,0,0
2,6,2,0
2,6,1,0
5,6,1,0
6,6,6,0
6,1,8,0
6,6,3,0
4,1,29,0
2,6,1,0
2,6,1,0
3,3,6,0
3,6,12,0
3,4,28,0
4,2,55,0
3,6,3,0
4,6,1,0
6,6,10,0
4,6,21,0
6,6,8,0
6,5,15,0
5,3,9,0
5,6,2,0
5,2,11,0
4,6,2,0
5,6,1,0
5,6,12,0
5,6,2,0
4,6,2,0
3,6,1,0
3,6,1,0
3,6,1,0
1,6,1,0
2,6,1,0
1,6,1,0
2,6,1,0
2,6,3,0
2,6,8,0
2,6,3,0
2,6,16,0
3,1,67,0
3,1,45,0
2,6,4,0
1,6,4,0
1,6,5,0
2,6,3,0
1,6,7,0
1,1,42,0
1,1,74,0
2,2,73,0
2,1,85,0
3,6,39,0
5,6,1,0
6,6,8,0
5,6,1,0
1,6,0,0
4,6,0,0
5,6,9,0
5,6,4,0
5,6,4,0
5,6,3,0
5,5,6,0
5,2,23,0
5,6,21,0
5,1,60,0
5,1,61,0
4,6,2,0
5,6,1,0
4,6,1,0
5,6,16,0
2,6,3,0
2,6,2,0
2,6,9,0
2,6,17,0
2,6,11,0
2,6,8,0
2,6,11,0
2,6,14,0
2,5,31,0
2,6,19,0
2,6,6,0
2,6,9,0
2,6,8,0
2,6,32,0
2,5,34,0
2,6,4,0
1,6,7,0
1,6,3,0
1,6,17,0
1,6,18,0
1,6,12,0
1,6,11,0
1,6,8,0
1,6,8,0
1,6,8,0
1,3,69,0
1,6,30,0
1,6,30,0
1,3,86,1
1,4,87,1
1,4,87,1
1,1,87,2
1,4,83,1
1,1,84,1
1,4,80,1
1,2,89,2
1,3,87,1
1,1,91,2
1,1,95,2
1,1,95,2
1,3,91,1
1,3,91,1
1,3,91,2
1,1,91,2
1,3,91,1
1,4,87,1
1,1,90,1
1,4,80,1
1,4,87,1
1,1,95,2
1,4,83,1
1,4,82,1
1,1,97,2
1,2,96,1
1,3,93,1
1,3,94,1
1,2,94,1
2,3,78,1
2,3,90,1
2,3,45,1
2,1,79,1
2,3,75,1
2,4,64,1
2,1,66,1
2,3,81,1
2,4,58,1
2,6,3,0
1,6,3,0
2,6,2,0
2,6,2,0
1,6,4,0
2,6,1,0
2,6,5,0
1,6,2,0
1,6,2,0
2,6,16,0
3,6,13,0
3,5,46,0
3,1,49,0
3,2,46,0
4,6,5,0
4,6,27,0
5,3,32,0
5,1,12,0
3,1,38,0
3,6,2,0
3,6,7,0
3,6,6,0
3,6,5,0
3,5,5,0
3,4,11,0
3,6,1,0
3,6,20,0
3,6,1,0
3,6,2,0
3,6,5,0
4,6,1,0
5,2,23,0
5,1,13,0
4,6,2,0
5,6,3,0
6,6,8,0
6,4,4,0
6,1,13,0
6,2,8,0
6,1,8,0
6,1,13,0
6,6,3,0
6,6,2,0
6,5,1,0
6,1,6,0
5,1,7,0
3,6,1,0
6,6,0,0
4,6,4,0
4,6,6,0
5,6,9,0
6,6,6,0
6,5,17,0
3,2,22,0
4,2,9,0
6,2,29,0
6,6,2,0
6,1,11,0
6,6,6,0
4,6,3,0
4,2,19,0
3,3,27,0
4,2,24,0
4,1,50,0
4,1,40,0
4,1,41,0
3,1,58,0
3,1,79,0
3,1,87,0
3,1,87,0
3,6,6,0
4,6,1,0
2,6,2,0
1,6,2,0
3,6,0,0
3,6,8,0
3,2,25,0
3,4,26,0
3,6,16,0
3,6,21,0
3,6,21,0
3,6,25,0
1,6,5,0
1,6,6,0
2,6,5,0
2,4,32,0
1,6,4,0
1,6,7,0
3,4,12,0
2,4,35,0
2,4,35,0
2,6,3,0
2,6,4,0
1,6,9,0
1,6,4,0
1,5,42,0
1,5,36,0
1,6,23,0
6,6,1,0
6,6,1,0
1,6,5,0
1,6,1,0
1,5,33,0
1,6,17,0
1,6,18,0
2,6,17,0
2,6,17,0
2,6,17,0
2,6,7,0
1,6,3,0
3,6,2,0
3,6,23,0
4,5,10,0
2,6,34,0
2,6,3,0
2,6,2,0
2,6,7,0
2,6,7,0
2,6,8,0
2,6,8,0
2,6,5,0
2,6,5,0
1,6,10,0
2,5,12,0
2,6,7,0
2,6,8,0
2,6,4,0
2,6,7,0
2,5,28,0
2,6,6,0
2,4,31,0
2,6,6,0
2,6,4,0
3,6,4,0
3,4,37,0
2,6,2,0
2,6,3,0
3,6,14,0
3,4,42,0
3,4,45,0
1,6,3,0
